
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　一見到那顆蘋果，Jacob立刻關上房門，「玻璃獸不在這。」若牠待在這，那怕只是經過，蘋果肯定不見蹤影，那顆水果比博物館展覽的紅寶石還要來得漂亮。</p>
<p>　　靠著房門，Jacob思緒轉向外界，他真不想考慮這個可能性。</p>
<p>　　「不！別這樣！」Queenie哀嘆，「牠不能出去！」</p>
<p>　　Jacob當機立斷，「我去外頭找牠！」</p>
<p>　　Queenie拉住Jacob，語調更加急切，「你不能──」話說到一半，她咬唇，不知該如何解釋滿心的焦慮。</p>
<p>　　Jacob坦然地握起Queenie的手，「親愛的，我打過仗，我知道戰爭是什麼模樣。」親吻Queenie的指節，他微笑，「我保證，我很快就回來。」</p>
<p>　　「但…外面太危險了。」</p>
<p>　　「我有妳眷顧我啊，幸運女神。」Jacob親吻Queenie臉頰，隨即往外走去。</p>
<p>　　Queenie咬唇，不假思索地跟上Jacob，「我跟你一塊去，」她握住Jacob的手，「三個人找總比兩個人來得快！」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　沒錯，Credence逃掉摔死的命運。</p>
<p>　　沒錯，Credence重回魔法的眷顧。</p>
<p>　　但這不代表魔杖乖乖聽他的話。</p>
<p>　　冒著身首分家的危險性，Credence嘗試消影了十來次，最好的一次，他移動了一公尺，最差的…他都覺得自己是個笑話。他沒有放棄，依然不停在荒野間，忽隱忽現。</p>
<p>　　反倒是Percival起了極大的興趣，牠澄黃的雙眼緊盯Credence的舉動，感興趣的發出低鳴。</p>
<p>　　Credence在現影的瞬間，被一隻龐然大物撲倒在地。Percival壓在Credence身上，發出勝利的尖鳴。</p>
<p>　　Credence抓緊魔杖，抗議，「我不是食物！」</p>
<p>　　Percival歪了歪頭，鷹喙啄了啄Credence的髮梢，差點拔掉一大把。</p>
<p>　　Credence靠消影才脫離被雷鳥壓扁的命運，但也沒脫離多久（移動的距離依然短得可悲）。Percival再度撲到他身上，這次還多拍了幾下翅膀。</p>
<p>　　Credence吹開額前亂髮，下定決心要離Percival遠一點。一幕景象浮現在他心中，裡頭有綿延不斷的群山，荒野黃沙，少見的綠茵，崎嶇的岩壁相互堆疊，任由歲月刻劃出無數痕跡，Credence選定其中一道山坡，他想著山坡上可以瞧見的景象，他想著陽光的暖度，他想著──下意識地揮舞魔杖，身體原本接觸的地面突然一空，熟悉的懸空感讓Credence微笑，然後──他再度被Percival撲倒在地。</p>
<p>　　「Percy！我不是在玩！！！」Credence嗓音充滿挫敗與自暴自棄，Percival回以極為響亮的鳴叫，依然在炫耀牠的勝利。</p>
<p>　　掙扎未果，Credence索性以蠻力抗爭，硬將雷鳥翻了過來。他衣服被Percival撕裂了好幾道口子，肌膚劃出道道紅痕，柔細的鷹羽紛紛飄飛。</p>
<p>　　Percival偏了偏頭，戰略性的飛到Credence抓不到的位置。</p>
<p>　　總算趕走惱人的Percival，Credence拍去塵土，仔細打量所在地。移動的距離依然令人失望，但也不能說沒有進步。</p>
<p>　　Credence咬唇，打算再試一次。他這一連串規律且重複的動作對Percival來說，已經養成既定的印象──揮舞、消失、出現──天底下哪有這麼好玩的玩具？</p>
<p>　　這回，Credence才剛舉起魔杖，Percival就飛撲過來，尖銳的足爪在陽光照耀下，特別駭人。</p>
<p>　　Credence一時慌張，闇黑怨靈再度浮現，可施咒不是說停就能停的東西。即使再怎麼不願，他都得用半被闇黑怨靈吞食的樣貌消影。</p>
<p>　　Credence本以為自己將會以極為畸形的模樣困在兩個地方，卻沒料到張開眼時，發現自己準確且完好無缺的落到了預想的目的地。</p>
<p>　　撲空玩具讓Percival不滿的鳴叫，由於距離遙遠，牠的鳴叫被風聲吹得有些扭曲，甚至可說是模糊不清。</p>
<p>　　詫異的蹲下身，Credence摸了摸腳下堅實的岩壁。</p>
<p>　　一道熟悉的影子凌空飛下，Credence揮舞魔杖，闇黑怨靈在他低唸出咒語時在手臂竄生，有如活物。</p>
<p>　　這回，Credence落到雷鳥的窩巢中，沒有絲毫困難。舉起手，他打量手臂隱隱浮現的黑影，闇黑怨靈似乎又小了些。</p>
<p>　　Credence召喚火焰，火焰從他掌心浮現，一如以往。只是，他沒再感覺到灼燙。</p>
<p>　　Percival降落到Credence身旁，雷鳥背對他，羽冠不滿地豎起。</p>
<p>　　Credence滅去火光，走到Percival身旁，希望以撫摸求得諒解。</p>
<p>　　Percival頭偏向Credence掌心的方向，眼睛在撫摸下舒服的瞇起。</p>
<p>　　Credence微笑，目光卻被手錶上的指針引走注意力，他不喜歡指針逐漸接近的區塊。</p>
<p>　　現影回紐約？罕見的，Credence抓不到方向。</p>
<p>　　也許在闇黑怨靈的狀況下嘗試看看？想起那句指名道姓的警告，Credence煩躁的抓亂頭髮，他不想再給Newt添麻煩。</p>
<p>　　一道熟悉卻龐大許多的影子從天空飛落，鷹羽紛飛的同時，血腥味也佔據Credence的鼻腔，他不由得往後退了幾步，Percival卻高興地撲上前去。</p>
<p>　　Frank游獵歸來，撕裂成兩半的美國野牛徹底平撫了Percival的壞心情。</p>
<p>　　Credence望著Frank，突然有了主意。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　黑暗中待久了，一丁點星光都覺得炫目。Newt結束這區的探查，依然毫無所獲。也許，蛇妖比想像中還要狡猾。</p>
<p>　　攀爬滑膩的斜梯，Newt放慢速度，生怕踩空。他頂頭的水溝蓋自動揭開，街燈照亮視野，光線卻比月光還要冰冷。</p>
<p>　　「需要幫忙嗎？」</p>
<p>　　話語突如其來，嗓音並非陌生。Newt抬頭看著曠職整日的Smith，瞥開視線，唯唯諾諾的應聲，「謝謝。可以請你幫我拿皮箱嗎？階梯有點滑。」</p>
<p>　　皮箱漂浮到半空中，不過幾秒就被Smith牢牢握住。</p>
<p>　　Newt離開下水道，滿身灰泥髒汙，更別說腐敗的氣味。他手忙腳亂地揮舞魔杖清理，再慢悠悠的指揮人孔蓋回歸原處。</p>
<p>　　「有抓到嗎？」</p>
<p>　　Newt目光看向他方，「也許明天吧。」</p>
<p>　　Smith的失望顯而易見。</p>
<p>　　Newt垂落眼眸，不看面前的人，「也許他比較喜歡溫暖一點的地方，明天我會往另一個方向找。」</p>
<p>　　「他、他、他、Scamander先生，你到底知不知道為何MACUSA要請你來？」Smith不悅地翻個白眼，「蛇妖是怪物，它是不該存在的生物，何必那麼在乎？」</p>
<p>　　Newt罕見的與Smith對視，「因為，他命不該絕。」</p>
<p>　　話尾剛落，Smith手中的皮箱自動打開，淡紫色煙霧蜂湧而出，包圍住他。</p>
<p>　　正氣師發出哀號，他摀著臉，面孔有如遇上陽光的冰雪，以極快的速度化融。</p>
<p>　　Newt拿出魔杖，Smith──那名陌生人卻拿著皮箱狠狠甩向他。</p>
<p>　　Newt絆倒了，他跌坐在地，魔杖滾落一旁。</p>
<p>　　男子趁機帶著皮箱消影。</p>
<p>　　Newt撿起魔杖，護法從魔杖尖飛馳而出，消失在黑夜的包圍下。他搔了搔頭，看一眼羅盤，隨即消影離開。</p>
<p>　　街燈角落，一隻半透明的八眼巨蛛爬行而過，細緻的腳尖拍打出難以聽聞的樂音。烏雲更密了，夜風逐漸有濕冷的水氣。</p>
<p>　　暴雨，即將落下。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　皮箱發出細微的敲擊聲時，Tina心臟都快嚇停了。她輕咳幾聲，靈巧地將自己藏進陰影。這很容易，幾乎所有正氣師都聚精會神的傾聽Picquery主席調度，他們面前的紐約顯像圖從原先的整體，逐漸縮小到一個特定的區域──港灣區。</p>
<p>　　Tina的任務早在這場會議前決定，她出現在這，只因為這裡是最安全的地方。</p>
<p>　　皮箱鎖頭自動開啟，一團銀色煙霧從中飄出，雀鳥停駐在Tina肩頭，細語訴求。「Tina，我們得出去，玻璃獸跑了。」</p>
<p>　　「什──」察覺到聲量拔高的當下，Tina立刻噤聲。</p>
<p>　　Picquery丟來責備的目光。</p>
<p>　　Tina縮了縮身子，藏到同事後方，她壓低聲量，「牠怎麼跑的！？」</p>
<p>　　Tina根本沒打開皮箱，她甚至用繩子把皮箱捆得──她低頭看去，任誰都看得出繩子斷了一截。</p>
<p>　　Tina真想大叫。</p>
<p>　　「等我一下。」一瞥主席，Tina踮著腳，盡可能不受注意的往入口走去。這很簡單，每個人都在專心，她只要──Tina靠著門，裝出專注的模樣，手則在背後胡亂摸索，想找到門把。</p>
<p>　　指尖碰到冰冷的金屬物，Tina更往後方靠去。</p>
<p>　　Picquery的目光瞥了過來，她正在分派任務，幾名正氣師點了點頭，轉身離去。</p>
<p>　　Tina好死不死擋住他們的路。</p>
<p>　　突然間，Tina靠著的門消失了。一名解手回來的正氣師滿臉困惑地看著Tina跌坐在地，他挑了挑眉，打算伸手將她扶起。</p>
<p>　　Tina揮手表示拒絕，「沒事，我去洗手間。」</p>
<p>　　暗自希冀主席沒注意門口的小意外，Tina迅速朝外頭走去。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　對玻璃獸而言，世界很簡單──能吃、不能吃。不能吃又劃分出值得收藏與不值得收藏。</p>
<p>　　玻璃獸收藏了很多寶貝，每個都獨一獨二，每一個都代表一段特別的回憶。牠小小腦袋總塞不了太多事情，記得的事更是不多。對牠來說，重要的向來只有一個，也許最近還多了幾個。</p>
<p>　　每次，玻璃獸都忘記他們的名字，可感覺與色澤，這是牠絕對不會忘記的事──溫暖的月光、夜霧的氣息，還有莓果的香氣、花瓣的柔軟、堅韌的松瑜。</p>
<p>　　每個牠都很喜歡，每個，都很重要。</p>
<p>　　偷偷將皮箱撐開一條縫，玻璃獸溜到冰冷的大理石磚上，先低頭看向石磚反射出的倒影。認出是自己的模樣後，牠到處張望，一方面確認松瑜沒注意到自己的脫逃，另一方面則尋找出口。</p>
<p>　　一名男性推開了門，昏黃的光照亮了蒼白的大理石。</p>
<p>　　玻璃獸動作飛快的跟上男子，牠要離開這裡。</p>
<p>　　玻璃獸跑得很快，門縫即將合起的瞬間，牠竄了出去，牠選擇和男子相反的路徑，一路狂奔。</p>
<p>　　空氣裡的水氣很重，玻璃獸不喜歡。裡頭還有閃電的刺鼻，牠更不喜歡。窗外卻有牠最喜歡的夜霧，涼爽的像夏季微風。</p>
<p>　　玻璃獸爬上窗台，對夜霧揮舞足爪。你去哪裡了？牠疑惑地抬起頭，發出近乎無聲的鳴叫。我好想你，月亮也不是很高興。</p>
<p>　　夜霧沒有回應玻璃獸的疑問，天空也看不見月亮。</p>
<p>　　玻璃獸沮喪的垂下頭，隨即打起精神，決定去尋找月亮。</p>
<p>　　玻璃獸跑出房子，細密的雨水打濕了毛皮，這不打緊。牠會選地方走，月亮最喜歡牠乾乾爽爽的模樣。</p>
<p>　　夜風凍著指爪，沒關係，牠會用閃閃亮亮的東西把它摀暖。牠的肚子裡可是裝滿了寶貝。</p>
<p>　　夜霧一直沒有回來，月亮也是，不用擔心，玻璃獸很厲害，會一起把他們帶回家。</p>
<p>　　停在亮晃晃的街燈下，玻璃獸四處張望。雨越下越大，牠渾身濕淋，原本清晰的氣味也逐漸消散。</p>
<p>　　玻璃獸揉了揉鼻子，選了大致的方向後，繼續向前。</p>
<p>　　玻璃獸跑了一段時間，牠發現了什麼。那不是月光，也不是夜霧，不是任何牠知道的東西。而是陌生卻完美的燦爛──一顆星子。它落在草地上，閃閃發亮。</p>
<p>　　玻璃獸停下腳步，牠只遲疑了一會，便不假思索地伸出了手。星子冰冷，突然出現鐵籠也是。</p>
<p>　　玻璃獸拍打籠子，牠又拉又咬，相當不合作。黑暗卻發出笑聲，其聲尖銳，刺耳，滿是惡意。</p>
<p>　　「瞧、我抓到了什麼？」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　麻瓜總是不停建造新事物，毀滅老去的陳迂，都市亦是如此，總有某個地方街道髒亂狹窄，也總有某些地方處於新建之中。此地是預計擴大的港灣，建造材料堆疊在倉庫裡，等待選用。</p>
<p>　　偽裝成正氣師的竊犯現影到此，他躲進某間堆滿雜物的倉庫中，試圖用清潔咒去掉那些刺鼻的煙霧。他沒想到那名奇獸專學會對皮箱施防盜咒，他還以為他只是運氣好，有名聲名顯赫的兄長，藉此招搖撞騙。</p>
<p>　　男人抹去淚痕，他用力把皮箱摔向那些堆疊的貨品。皮箱彈了開，裡頭黑壓壓的，看不見底。令男人安心的是，箱子裡沒再出現任何煙霧。也許防盜咒只設了一道？</p>
<p>　　男人求心安般地向箱子丟了召喚咒，他不知道箱子裡有什麼，還是召喚距離自己最近的東西──幾瓶閃亮銀色光澤的瓶子滾落在地。</p>
<p>　　男子喜孜孜地撿起，他看了看，認出這是獨角獸的毛髮。天啊！光這些就夠讓他舒舒服服過好幾年！那名專家真的只會暴殄天物。</p>
<p>　　男子更靠近皮箱了點，他看向漆黑的箱口，貪婪的伸出雙手，他想倒出所有東西。他下半輩子全靠這個了！</p>
